district_id,district,region,ecological_zone,spatial_unit,incidence,parasitemia,itn_coverage,water_access,sanitation,u5mr,mort_rate,pop_density,high_burden,bv_lisa_quadrant,gi_z_score,gi_classification,xgb_risk_score,xgb_risk_tier,data_source_incidence,data_source_parasitemia,data_source_itn,data_source_wash,data_source_u5mr,analysis_year,version
1,ADENTA MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),70.4,11.0,60.3,98.0,76.7,54.5,16.4,274.2,0,NS,-4.332,Coldspot (99%),0.0454,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
2,LEDZOKUKU MUNICIPAL,GREATER ACCRA,Coastal/Urban,260-district (Ghana 2019-2020 administrative),59.9,15.1,51.4,87.6,80.0,30.0,6.5,94.6,0,LL,-4.635,Coldspot (99%),0.0706,Very Low,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
3,CHEREPONI,NORTHERN EAST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),246.5,60.0,22.9,51.6,48.1,129.6,49.2,47.5,1,NS,5.216,Priority-1 Hotspot (99.9%),0.8749,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
4,WA EAST,UPPER WEST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),258.7,63.0,14.9,56.9,26.2,144.6,47.7,653.2,1,HH,5.009,Priority-1 Hotspot (99.9%),0.9879,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
5,WA MUNICIPAL,UPPER WEST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),274.6,56.0,30.7,47.3,31.9,119.6,45.5,173.7,1,HH,5.1,Priority-1 Hotspot (99.9%),0.8435,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
6,SABOBA,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),304.9,61.6,27.8,56.5,24.9,127.2,49.9,345.7,1,HH,5.447,Priority-1 Hotspot (99.9%),0.8918,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
7,JIRAPA,UPPER WEST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),285.3,51.7,26.7,52.3,25.7,158.2,52.6,312.6,1,HH,5.202,Priority-1 Hotspot (99.9%),0.9282,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
8,GUSHEGU,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),262.3,58.7,31.4,64.2,31.8,135.2,48.0,57.0,1,HH,5.743,Priority-1 Hotspot (99.9%),0.8318,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
9,SISSALA WEST,UPPER WEST,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),299.4,70.4,23.5,60.6,32.9,139.3,50.6,508.0,1,HH,5.124,Priority-1 Hotspot (99.9%),0.9464,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
10,NANUMBA NORTH,NORTHERN,Guinea/Sudan Savannah,260-district (Ghana 2019-2020 administrative),284.0,70.0,7.7,63.2,35.8,133.5,51.6,30.3,1,HH,5.242,Priority-1 Hotspot (99.9%),0.9983,Very High,WHO GHO / DHIMS2 2018-2022,Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 (spatially disaggregated),Ghana DHS 2014 / JMP,Ghana DHS 2014 / Census 2021,2022,v1.0 | April 2026
